AM,EM,QY,LGAC
767.2745,793.2253,0.22013666,5.4118214
576.84406,710.766,0.14156047,4.98878
764.1487,785.647,0.13907467,5.1115923
842.7045,869.3311,0.032358017,5.12121
753.0518,778.9541,0.15409496,5.343855
748.80524,725.71576,0.14792074,4.998709
561.61237,641.8735,0.15297654,5.0363183
615.6838,633.80273,0.048610445,5.2701178
562.2891,591.3125,0.14549711,5.0109067
644.14655,675.9656,0.0886482,5.0602956
656.2436,672.1759,0.1442278,5.3001385
557.3825,726.44403,0.045094226,4.6727533
558.8312,593.5053,0.07324723,5.048731
808.58514,808.8635,0.112284124,5.1791153
672.4849,667.03986,0.14315705,4.9923162
567.2256,643.7576,0.21672267,4.7812805
669.32263,664.78143,0.09872757,5.193399
525.4104,605.6433,0.037375744,4.5027823
789.60315,805.61176,0.1764528,5.242876
506.36954,714.21906,0.14030936,4.900278
505.88898,694.1001,0.13591895,4.8453965
785.556,798.8753,0.1323218,5.228736
802.79047,795.2094,0.13161443,5.276733
630.9451,659.8614,0.12999266,4.989108
801.8359,717.59564,0.14029914,5.0456634
830.7586,832.4019,0.1353471,5.178348
499.48755,715.56036,0.13844316,4.698658
598.87573,644.4524,0.065565035,4.6222405
647.5096,661.57605,0.11503623,5.218425
511.17972,552.7716,0.14014433,4.9111104
503.7286,702.8987,0.1365988,4.8687186
400.91718,716.1612,0.14266917,4.789929
563.39703,710.8417,0.14960764,4.271728
638.1176,679.3989,0.39773175,5.0538425
508.88895,713.72296,0.13340487,4.8760104
642.9018,707.1487,0.14181295,5.440859
556.00415,709.45636,0.021534426,4.588979
658.2596,712.1851,0.14964597,5.046134
738.99634,770.94775,0.10927768,5.3569493
585.3934,695.3357,0.10921729,5.0045786
583.1568,702.61194,0.13031206,4.794044
448.81396,712.52673,0.13259459,5.019235
540.95483,576.6753,0.15874773,5.133131
650.39606,675.2999,0.07455089,4.985529
759.45807,774.4819,0.15563123,5.3689456
479.8677,712.80164,0.13588816,4.855898
685.8437,707.1354,0.11718713,5.0280304
495.84946,720.469,0.11002851,5.066488
823.88086,842.6012,0.11578347,5.0236616
758.83575,770.6421,0.33688176,4.9817
686.5963,699.91943,0.15084156,4.9871945
565.1849,710.2799,0.033458877,4.5950437
677.56104,723.7249,0.0398042,4.7569814
617.2473,720.8381,0.11339377,4.778742
570.7248,701.4616,0.141125,4.6663246
419.9242,727.5959,0.14438148,4.4809237
548.57,575.45105,0.099772975,4.9738374
649.12305,645.9205,0.0671327,5.3572907
653.63135,679.2651,0.33770582,5.1440067
705.5214,709.4731,0.12198175,5.0514383
791.1982,820.5192,0.14181872,5.3748026
470.29953,706.4338,0.12192443,4.8377557
783.54407,783.0156,0.021576067,5.329268
